series_id,year,period,value,period_name
CES0500000002,2021,M09,34.8,September
CES0500000002,2021,M08,34.7,August
CES0500000002,2021,M07,34.9,July
CES0500000002,2021,M06,34.8,June
CES0500000002,2021,M05,34.9,May
CES0500000002,2021,M04,35.0,April
CES0500000002,2021,M03,35.0,March
CES0500000002,2021,M02,34.6,February
CES0500000002,2021,M01,34.9,January
CES0500000002,2020,M12,34.8,December
CES0500000002,2020,M11,34.8,November
CES0500000002,2020,M10,34.9,October
CES0500000002,2020,M09,34.8,September
CES0500000002,2020,M08,34.7,August
CES0500000002,2020,M07,34.6,July
CES0500000002,2020,M06,34.6,June
CES0500000002,2020,M05,34.7,May
CES0500000002,2020,M04,34.2,April
CES0500000002,2020,M03,34.0,March
CES0500000002,2020,M02,34.3,February
CES0500000002,2020,M01,34.3,January
CES0500000007,2024,M10,33.7,October
CES0500000007,2024,M09,33.8,September
CES0500000007,2024,M08,33.7,August
CES0500000007,2024,M07,33.7,July
CES0500000007,2024,M06,33.7,June
CES0500000007,2024,M05,33.7,May
CES0500000007,2024,M04,33.7,April
CES0500000007,2024,M03,33.8,March
CES0500000007,2024,M02,33.7,February
CES0500000007,2024,M01,33.6,January
CES0500000007,2023,M12,33.8,December
CES0500000007,2023,M11,33.7,November
CES0500000007,2023,M10,33.8,October
CES0500000007,2023,M09,33.8,September
CES0500000007,2023,M08,33.8,August
CES0500000007,2023,M07,33.8,July
CES0500000007,2023,M06,33.8,June
CES0500000007,2023,M05,33.8,May
CES0500000007,2023,M04,33.8,April
CES0500000007,2023,M03,33.9,March
CES0500000007,2023,M02,33.9,February
CES0500000007,2023,M01,34.0,January
CES0500000007,2022,M12,33.8,December
CES0500000007,2022,M11,33.9,November
CES0500000007,2022,M10,34.0,October
CES0500000007,2022,M09,34.0,September
CES0500000007,2022,M08,34.0,August
CES0500000007,2022,M07,34.0,July
CES0500000007,2022,M06,34.1,June
CES0500000007,2022,M05,34.1,May
CES0500000007,2022,M04,34.1,April
CES0500000007,2022,M03,34.2,March
CES0500000007,2022,M02,34.2,February
CES0500000007,2022,M01,33.9,January
CES0500000007,2021,M12,34.2,December
CES0500000007,2021,M11,34.2,November
CES0500000007,2021,M10,34.2,October
CES0500000007,2021,M09,34.2,September
CES0500000007,2021,M08,34.2,August
CES0500000007,2021,M07,34.3,July
CES0500000007,2021,M06,34.3,June
CES0500000007,2021,M05,34.4,May
CES0500000007,2021,M04,34.4,April
CES0500000007,2021,M03,34.4,March
CES0500000007,2021,M02,34.0,February
CES0500000007,2021,M01,34.4,January
CES0500000007,2020,M12,34.2,December
CES0500000007,2020,M11,34.3,November
CES0500000007,2020,M10,34.2,October
CES0500000007,2020,M09,34.2,September
CES0500000007,2020,M08,34.2,August
CES0500000007,2020,M07,34.0,July
CES0500000007,2020,M06,34.0,June
CES0500000007,2020,M05,34.1,May
CES0500000007,2020,M04,33.5,April
CES0500000007,2020,M03,33.3,March
CES0500000007,2020,M02,33.6,February
CES0500000007,2020,M01,33.6,January
CES0500000003,2024,M10,35.46,October
CES0500000003,2024,M09,35.33,September
CES0500000003,2024,M08,35.22,August
CES0500000003,2024,M07,35.07,July
CES0500000003,2024,M06,34.99,June
CES0500000003,2024,M05,34.88,May
CES0500000003,2024,M04,34.75,April
CES0500000003,2024,M03,34.69,March
CES0500000003,2024,M02,34.56,February
CES0500000003,2024,M01,34.51,January
CES0500000003,2023,M12,34.34,December
CES0500000003,2023,M11,34.23,November
CES0500000003,2023,M10,34.1,October
CES0500000003,2023,M09,34.01,September
CES0500000003,2023,M08,33.91,August
CES0500000003,2023,M07,33.84,July
CES0500000003,2023,M06,33.7,June
CES0500000003,2023,M05,33.54,May
CES0500000003,2023,M04,33.44,April
CES0500000003,2023,M03,33.31,March
CES0500000003,2023,M02,33.15,February
CES0500000003,2023,M01,33.07,January
CES0500000003,2022,M12,32.94,December
CES0500000003,2022,M11,32.83,November
CES0500000003,2022,M10,32.7,October
CES0500000003,2022,M09,32.54,September
CES0500000003,2022,M08,32.44,August
CES0500000003,2022,M07,32.33,July
CES0500000003,2022,M06,32.2,June
CES0500000003,2022,M05,32.08,May
CES0500000003,2022,M04,31.95,April
CES0500000003,2022,M03,31.84,March
CES0500000003,2022,M02,31.65,February
CES0500000003,2022,M01,31.63,January
CES0500000003,2021,M12,31.4,December
CES0500000003,2021,M11,31.24,November
CES0500000003,2021,M10,31.15,October
CES0500000003,2021,M09,30.95,September
CES0500000003,2021,M08,30.77,August
CES0500000003,2021,M07,30.65,July
CES0500000003,2021,M06,30.54,June
CES0500000003,2021,M05,30.39,May
CES0500000003,2021,M04,30.21,April
CES0500000003,2021,M03,30.06,March
CES0500000003,2021,M02,30.06,February
CES0500000003,2021,M01,29.93,January
CES0500000003,2020,M12,29.9,December
CES0500000003,2020,M11,29.63,November
CES0500000003,2020,M10,29.54,October
CES0500000003,2020,M09,29.51,September
CES0500000003,2020,M08,29.48,August
CES0500000003,2020,M07,29.38,July
CES0500000003,2020,M06,29.38,June
CES0500000003,2020,M05,29.72,May
CES0500000003,2020,M04,30.01,April
CES0500000003,2020,M03,28.77,March
CES0500000003,2020,M02,28.55,February
CES0500000003,2020,M01,28.44,January
CES0500000008,2024,M10,30.48,October
CES0500000008,2024,M09,30.36,September
CES0500000008,2024,M08,30.26,August
CES0500000008,2024,M07,30.16,July
CES0500000008,2024,M06,30.07,June
CES0500000008,2024,M05,29.95,May
CES0500000008,2024,M04,29.83,April
CES0500000008,2024,M03,29.79,March
CES0500000008,2024,M02,29.7,February
CES0500000008,2024,M01,29.64,January
CES0500000008,2023,M12,29.51,December
CES0500000008,2023,M11,29.42,November
CES0500000008,2023,M10,29.29,October
CES0500000008,2023,M09,29.18,September
CES0500000008,2023,M08,29.09,August
CES0500000008,2023,M07,29.03,July
CES0500000008,2023,M06,28.9,June
CES0500000008,2023,M05,28.79,May
CES0500000008,2023,M04,28.68,April
CES0500000008,2023,M03,28.58,March
CES0500000008,2023,M02,28.42,February
CES0500000008,2023,M01,28.31,January
CES0500000008,2022,M12,28.23,December
CES0500000008,2022,M11,28.13,November
CES0500000008,2022,M10,28.0,October
CES0500000008,2022,M09,27.86,September
CES0500000008,2022,M08,27.75,August
CES0500000008,2022,M07,27.66,July
CES0500000008,2022,M06,27.53,June
CES0500000008,2022,M05,27.39,May
CES0500000008,2022,M04,27.27,April
CES0500000008,2022,M03,27.11,March
CES0500000008,2022,M02,26.97,February
CES0500000008,2022,M01,26.9,January
CES0500000008,2021,M12,26.76,December
CES0500000008,2021,M11,26.57,November
CES0500000008,2021,M10,26.46,October
CES0500000008,2021,M09,26.3,September
CES0500000008,2021,M08,26.12,August
CES0500000008,2021,M07,25.96,July
CES0500000008,2021,M06,25.81,June
CES0500000008,2021,M05,25.68,May
CES0500000008,2021,M04,25.51,April
CES0500000008,2021,M03,25.34,March
CES0500000008,2021,M02,25.25,February
CES0500000008,2021,M01,25.17,January
CES0500000008,2020,M12,25.16,December
CES0500000008,2020,M11,24.93,November
CES0500000008,2020,M10,24.85,October
CES0500000008,2020,M09,24.81,September
CES0500000008,2020,M08,24.82,August
CES0500000008,2020,M07,24.69,July
CES0500000008,2020,M06,24.79,June
CES0500000008,2020,M05,24.99,May
CES0500000008,2020,M04,25.14,April
CES0500000008,2020,M03,24.15,March
CES0500000008,2020,M02,24.01,February
CES0500000008,2020,M01,23.91,January
LNS11000000,2024,M11,168286.0,November
LNS12000000,2024,M11,161141.0,November
LNS13000000,2024,M11,7145.0,November
LNS14000000,2024,M11,4.2,November
CES0000000001,2024,M11,159288.0,November
CES0000000001,2024,M10,159061.0,October
CES0000000001,2024,M09,159025.0,September
CES0500000002,2024,M11,34.3,November
CES0500000002,2024,M10,34.2,October
CES0500000007,2024,M11,33.7,November
CES0500000007,2024,M09,33.7,September
CES0500000003,2024,M11,35.61,November
CES0500000003,2024,M10,35.48,October
CES0500000008,2024,M11,30.57,November
LNS11000000,2024,M12,168547.0,December
LNS11000000,2024,M11,168304.0,November
LNS11000000,2024,M10,168428.0,October
LNS11000000,2024,M09,168703.0,September
LNS11000000,2024,M08,168496.0,August
LNS11000000,2024,M07,168315.0,July
LNS11000000,2024,M06,168005.0,June
LNS11000000,2024,M05,167799.0,May
LNS11000000,2024,M04,167988.0,April
LNS11000000,2024,M03,167922.0,March
LNS11000000,2024,M02,167475.0,February
LNS11000000,2024,M01,167339.0,January
LNS11000000,2023,M12,167439.0,December
LNS11000000,2023,M11,168140.0,November
LNS11000000,2023,M10,167690.0,October
LNS11000000,2023,M09,167767.0,September
LNS11000000,2023,M08,167759.0,August
LNS11000000,2023,M07,167103.0,July
LNS11000000,2023,M06,166937.0,June
LNS11000000,2023,M05,166886.0,May
LNS11000000,2023,M04,166725.0,April
LNS11000000,2023,M03,166651.0,March
LNS11000000,2023,M02,166358.0,February
LNS11000000,2023,M01,165964.0,January
LNS11000000,2022,M12,165025.0,December
LNS11000000,2022,M11,164450.0,November
LNS11000000,2022,M10,164648.0,October
LNS11000000,2022,M09,164602.0,September
LNS11000000,2022,M08,164654.0,August
LNS11000000,2022,M07,164026.0,July
LNS11000000,2022,M06,164046.0,June
LNS11000000,2022,M05,164362.0,May
LNS11000000,2022,M04,163893.0,April
LNS11000000,2022,M03,164220.0,March
LNS11000000,2022,M02,163899.0,February
LNS11000000,2022,M01,163627.0,January
LNS11000000,2021,M12,162497.0,December
LNS11000000,2021,M11,162281.0,November
LNS11000000,2021,M10,161754.0,October
LNS11000000,2021,M09,161495.0,September
LNS11000000,2021,M08,161527.0,August
LNS11000000,2021,M07,161504.0,July
LNS11000000,2021,M06,161197.0,June
LNS11000000,2021,M05,160800.0,May
LNS11000000,2021,M04,160843.0,April
LNS11000000,2021,M03,160400.0,March
LNS11000000,2021,M02,160184.0,February
LNS11000000,2021,M01,160088.0,January
LNS11000000,2020,M12,160745.0,December
LNS11000000,2020,M11,160629.0,November
LNS11000000,2020,M10,161003.0,October
LNS11000000,2020,M09,160174.0,September
LNS11000000,2020,M08,160706.0,August
LNS11000000,2020,M07,160132.0,July
LNS11000000,2020,M06,159994.0,June
LNS11000000,2020,M05,158101.0,May
LNS11000000,2020,M04,156269.0,April
LNS11000000,2020,M03,162559.0,March
LNS11000000,2020,M02,164467.0,February
LNS11000000,2020,M01,164377.0,January
LNS12000000,2024,M12,161661.0,December
LNS12000000,2024,M11,161183.0,November
LNS12000000,2024,M10,161456.0,October
LNS12000000,2024,M09,161802.0,September
LNS12000000,2024,M08,161425.0,August
LNS12000000,2024,M07,161219.0,July
LNS12000000,2024,M06,161155.0,June
LNS12000000,2024,M05,161164.0,May
LNS12000000,2024,M04,161495.0,April
LNS12000000,2024,M03,161425.0,March
LNS12000000,2024,M02,161013.0,February
LNS12000000,2024,M01,161190.0,January
LNS12000000,2023,M12,161124.0,December
LNS12000000,2023,M11,161886.0,November
LNS12000000,2023,M10,161211.0,October
LNS12000000,2023,M09,161442.0,September
LNS12000000,2023,M08,161475.0,August
LNS12000000,2023,M07,161183.0,July
LNS12000000,2023,M06,160979.0,June
LNS12000000,2023,M05,160796.0,May
LNS12000000,2023,M04,160974.0,April
LNS12000000,2023,M03,160812.0,March
LNS12000000,2023,M02,160395.0,February
LNS12000000,2023,M01,160217.0,January
LNS12000000,2022,M12,159259.0,December
LNS12000000,2022,M11,158507.0,November
LNS12000000,2022,M10,158684.0,October
LNS12000000,2022,M09,158810.0,September
LNS12000000,2022,M08,158735.0,August
LNS12000000,2022,M07,158258.0,July
LNS12000000,2022,M06,158094.0,June
LNS12000000,2022,M05,158378.0,May
LNS12000000,2022,M04,157891.0,April
LNS12000000,2022,M03,158206.0,March
LNS12000000,2022,M02,157598.0,February
LNS12000000,2022,M01,157115.0,January
LNS12000000,2021,M12,156099.0,December
LNS12000000,2021,M11,155530.0,November
LNS12000000,2021,M10,154475.0,October
LNS12000000,2021,M09,153843.0,September
LNS12000000,2021,M08,153250.0,August
LNS12000000,2021,M07,152773.0,July
LNS12000000,2021,M06,151734.0,June
LNS12000000,2021,M05,151535.0,May
LNS12000000,2021,M04,151081.0,April
LNS12000000,2021,M03,150644.0,March
LNS12000000,2021,M02,150189.0,February
LNS12000000,2021,M01,149852.0,January
LNS12000000,2020,M12,149975.0,December
LNS12000000,2020,M11,149934.0,November
LNS12000000,2020,M10,149931.0,October
LNS12000000,2020,M09,147620.0,September
LNS12000000,2020,M08,147245.0,August
LNS12000000,2020,M07,143779.0,July
LNS12000000,2020,M06,142342.0,June
LNS12000000,2020,M05,137173.0,May
LNS12000000,2020,M03,155353.0,March
LNS12000000,2020,M02,158714.0,February
LNS12000000,2020,M01,158508.0,January
LNS13000000,2024,M12,6886.0,December
LNS13000000,2024,M11,7121.0,November
LNS13000000,2024,M10,6972.0,October
LNS13000000,2024,M09,6901.0,September
LNS13000000,2024,M08,7071.0,August
LNS13000000,2024,M07,7097.0,July
LNS13000000,2024,M06,6849.0,June
LNS13000000,2024,M05,6635.0,May
LNS13000000,2024,M03,6497.0,March
LNS13000000,2024,M02,6462.0,February
LNS13000000,2024,M01,6149.0,January
LNS13000000,2023,M12,6315.0,December
LNS13000000,2023,M11,6254.0,November
LNS13000000,2023,M10,6479.0,October
LNS13000000,2023,M09,6326.0,September
LNS13000000,2023,M08,6284.0,August
LNS13000000,2023,M07,5920.0,July
LNS13000000,2023,M06,5958.0,June
LNS13000000,2023,M05,6089.0,May
LNS13000000,2023,M04,5751.0,April
LNS13000000,2023,M03,5839.0,March
LNS13000000,2023,M01,5747.0,January
LNS13000000,2022,M12,5766.0,December
LNS13000000,2022,M11,5943.0,November
LNS13000000,2022,M10,5964.0,October
LNS13000000,2022,M09,5792.0,September
LNS13000000,2022,M08,5919.0,August
LNS13000000,2022,M07,5768.0,July
LNS13000000,2022,M06,5951.0,June
LNS13000000,2022,M05,5983.0,May
LNS13000000,2022,M04,6002.0,April
LNS13000000,2022,M03,6014.0,March
LNS13000000,2022,M02,6301.0,February
LNS13000000,2022,M01,6512.0,January
LNS13000000,2021,M12,6398.0,December
LNS13000000,2021,M11,6751.0,November
LNS13000000,2021,M10,7279.0,October
LNS13000000,2021,M09,7652.0,September
LNS13000000,2021,M08,8276.0,August
LNS13000000,2021,M07,8731.0,July
LNS13000000,2021,M06,9462.0,June
LNS13000000,2021,M05,9266.0,May
LNS13000000,2021,M04,9762.0,April
LNS13000000,2021,M03,9756.0,March
LNS13000000,2021,M02,9995.0,February
LNS13000000,2021,M01,10236.0,January
LNS13000000,2020,M12,10770.0,December
LNS13000000,2020,M11,10694.0,November
LNS13000000,2020,M10,11072.0,October
LNS13000000,2020,M09,12554.0,September
LNS13000000,2020,M08,13461.0,August
LNS13000000,2020,M07,16352.0,July
LNS13000000,2020,M06,17652.0,June
LNS13000000,2020,M05,20929.0,May
LNS13000000,2020,M04,23084.0,April
LNS13000000,2020,M03,7206.0,March
LNS13000000,2020,M02,5753.0,February
LNS13000000,2020,M01,5869.0,January
